Жил старик со своею старухой У самого синего моря; 
Они жили в ветхой землянке Ровно тридцать лет и 
три года. Старик ловил неводом рыбу, Старуха пряла свою 
пряжу. Раз он в море синее просилась, Дорогою ценою 
откупалась: Откупалась чем только пожелаю. Не посмел я взять 
с нее корыто, Наше-то совсем раскололось». Вот пошел он 
к синему морю; (Не спокойно синее море.) Стал он 
кликать золотую рыбку. Приплыла к нему рыбка и спросила: 
«Чего тебе надобно, старче?» Ей старик с поклоном старик 
отвечает: «Смилуйся, государыня рыбка! Что мне делать с проклятою 
бабой? Уж не хочет быть она крестьянкой, Хочет быть 
столбовою дворянкой». Пошел старик к синему морю; Видит, — 
море слегка разыгралось. Стал он кликать золотую рыбку, Приплыла 
к нему рыбка, спросила: «Чего тебе надобно, старче?» Ей 
старик с поклоном отвечает: «Смилуйся, государыня рыбка! Что мне 
делать с проклятою бабой? Уж не хочет быть она 
царицей, Служат ей бояре да дворяне, Наливают ей заморские 
вины; Заедает она пряником печатным; Вкруг ее стоит грозная 
стража, На плечах топорики держат. Как увидел старик, — 
испугался! В ноги он старухе поклонился, Молвил: «Здравствуй, грозная 
царица! Ну, теперь твоя душенька довольна». На него старуха 
не взглянула, Лишь с очей прогнать его велела. Подбежали 
бояре и дворяне, Старика взашеи затолкали. А в дверях-то 
стража подбежала, Топорами чуть не изрубила. А народ-то над 
ним насмеялся: «Поделом тебе, старый невежа! Впредь тебе, невежа, 
наука: Не садися не в свои сани!» Вот неделя, 
другая проходит, Еще пуще старуха бранится: «Дурачина ты, простофиля! 
Выпросил, простофиля, избу! Воротись, поклонися рыбке: Не хочу быть 
столбовою дворянкой». Пошел старик к синему морю; Видит, — 
море слегка разыгралось. Стал он кликать золотую рыбку. Приплыла 
к нему рыбка, спросила: «Чего тебе надобно, старче?» Ей 
с поклоном старик отвечает: «Смилуйся, государыня рыбка, Разбранила меня 
моя старуха, Не дает старику мне покою: Надобно ей 
новое корыто; Наше-то совсем раскололось». Вот пошел он к 
синему морю, Видит, на море черная буря: Так и 
быть: изба вам уж будет». Пошел он ко своей 
землянке, А землянки нет уж и следа; Перед ним 
изба со светелкой, С кирпичною, беленою трубою, С дубовыми, 
тесовыми вороты. Старуха сидит под окошком, На чем свет 
стоит мужа ругает. «Дурачина ты, простофиля! Выпросил, дурачина, корыто! 
В корыте много ль корысти? Воротись, дурачина, ты к 
рыбке; Поклонись ей, выпроси уж избу». Вот пошел он 
к синему морю; (Не спокойно синее море.) Стал он 
кликать золотую рыбку. Приплыла к нему рыбка и спросила: 
«Чего тебе надобно, старче?» Ей старик с поклоном старик 
отвечает: «Смилуйся, государыня рыбка! Пуще прежнего старуха вздурилась, Не 
дает старику мне покою: Избу просит сварливая баба». Отвечает 
золотая рыбка: «Не печалься, ступай себе с богом! Добро! 
будет старуха царицей!» Старичок к старухе воротился. Что ж? 
пред ним царские палаты. В палатах видит свою старуху, 
За столом сидит она царицей, Хочет быть владычицей морскою, 
Чтобы жить мне в Окияне-море, Чтоб служила мне рыбка 
золотая И была б у меня на посылках». Старик 
не осмелился перечить, Не дерзнул поперек слова молвить. Вот 
идет он к синему морю, Видит, на море черная 
буря: Так и быть: изба вам уж будет». Пошел 
он ко своей землянке, А землянки нет уж и 
следа; Перед ним изба со светелкой, С кирпичною, беленою 
трубою, С дубовыми, тесовыми вороты. Старуха сидит под окошком, 
На чем свет стоит мужа ругает. «Дурачина ты, прямой 
простофиля! Выпросил, дурачина, корыто! В корыте много ль корысти? 
Воротись, дурачина, ты к рыбке; Поклонись ей, выпроси уж 
избу». Вот пошел он к синему морю; (Не спокойно 
синее море.) Стал он кликать золотую рыбку, Приплыла к 
нему рыбка и спросила: «Чего тебе надобно, старче?» Ей 
с поклоном отвечает: «Смилуйся, государыня рыбка! Опять моя старуха 
бунтует: Уж не хочет быть она царицей, Служат ей 
бояре да дворяне, Наливают ей заморские вины; Заедает она 
пряником печатным; Вкруг ее стоит грозная стража, На плечах 
топорики держат. Как увидел старик, — испугался! В ноги 
он старухе поклонился, Молвил: «Здравствуй, грозная царица! Ну, теперь 
твоя душенька довольна». На него старуха не взглянула, Лишь 
с очей прогнать его велела. Подбежали бояре и дворяне, 
Старика взашеи затолкали. А в дверях-то стража подбежала, Топорами 
чуть не изрубила. А народ-то над ним насмеялся: «Поделом 
тебе, старый невежа! Впредь тебе, невежа, наука: Не садися 
не в свои сани!» Вот неделя, другая проходит, Еще 
пуще старуха бранится, Не дает старику мне покою: Надобно 
ей новое корыто; Наше-то совсем раскололось». Отвечает золотая рыбка: 
«Не печалься, ступай себе с богом! Добро! будет старуха 
царицей!» Старичок к старухе воротился — Глядь: опять перед 
ним землянка; На пороге сидит его старуха, А пред 
нею разбитое корыто. 
