Жил старик со 
своею старухой У самого синего 
моря; Они жили в ветхой 
землянке Ровно тридцать лет и 
три года И не слыхивал, 
чтоб рыба говорила. Отпустил он 
рыбку золотую И сказал ей 
ласковое слово: «Бог с тобою, 
золотая рыбка! Голосом молвит человечьим: 
«Отпусти ты, старче, меня в 
море, Дорогой за себя дам 
откуп: Откуплюсь чем только пожелаю. 
Не посмел я взять с 
нее выкуп; Так пустил ее 
в синее море». Старика старуха 
забранила: «Дурачина ты, простофиля! Не 
умел ты взять выкупа с 
рыбки! Хоть бы взял ты 
с нее корыто, Наше-то совсем 
раскололось». Отвечает золотая рыбка: «Не 
печалься, ступай себе с богом». 
Воротился старик ко старухе. Что 
ж он видит? Высокий терем. 
На крыльце стоит его старуха 
В дорогой собольей душегрейке, Парчовая 
на маковке кичка, Жемчуги огрузили 
шею, На руках золотые перстни, 
На ногах красные сапожки. Перед 
нею усердные слуги; Она бьет 
их, за чупрун таскает. Говорит 
старик своей старухе: «Здравствуй, барыня 
сударыня дворянка! Чай, теперь твоя 
душенька довольна». На него прикрикнула 
старуха, На конюшне служить его 
послала. Вот неделя, другая проходит, 
Еще пуще старуха вздурилась: Царедворцев 
за мужем посылает, Отыскали старика, 
привели к ней. Говорит старику 
старуха: «Воротись, поклонися рыбке: Не 
хочу быть вольною царицей». Испугался 
старик, взмолился: «Что ты, баба, 
белены объелась? Ни ступить, ни 
молвить не умеешь, Насмешишь ты 
целое царство». Осердилася пуще старуха, 
По щеке ударила мужа. «Как 
ты смеешь, мужик, спорить со 
мною, Со мною, дворянкой столбовою? 
— Ступай к морю, говорят 
тебе честью, Не пойдешь, поведут 
поневоле». Старичок отправился к морю, 
говорят тебе честью, Не пойдешь, 
поведут поневоле». Старичок отправился к 
морю, говорят тебе честью, Не 
пойдешь, поведут поневоле». Старичок отправился 
к морю, (Почернело синее море.) 
Стал он кликать золотую рыбку. 
Приплыла к нему рыбка, спросила: 
«Чего тебе надобно, старче?» Ей 
с поклоном отвечает: «Смилуйся, государыня 
рыбка! Пуще прежнего старуха вздурилась, 
Не дает старику мне покою: 
Надобно ей новое корыто; Наше-то 
совсем раскололось». Отвечает золотая рыбка: 
«Не печалься, ступай себе с 
богом! Добро! будет старуха царицей!» 
Старичок к старухе воротился — 
Глядь: опять перед ним землянка; 
На пороге сидит его старуха, 
А пред нею разбитое корыто. 
