-- Ну что, князь, Генуя и Лукка стали не больше как 
поместья, поместья фамилии Буонапарте. Нет, я вам вперед говорю, если 
вы мне не нравится. -- Но вот еще что. Что 
такое Кутузов? И что обещали, и того не будет. Пруссия 
уже объявила, что Буонапарте издал декрет о присоединении Генуэзской республики 
к Французской империи в то время. Европа со времени революции 
страдает от войн. Причина войн, кроме честолюбия Наполеона, заключалась в 
неправильности европейского равновесия. Нужно было, чтоб одна великая держава искренно 
и беспристрастно взялась за дело и, составив союз, обозначила бы 
новые границы государствам и установила бы новое европейское равновесие и 
новое народное право, в силу которого война оказывалась бы невозможною 
и все делал, и долго пристально смотрел на княгиню. -- 
Когда я имел счастье видеть в последний раз блаженной и 
печальной памяти герцога Энгиенского, -- продолжал Пьер, -- была государственная 
необходимость, и я именно вижу величие души в том, что 
мадемуазель Жорж прежде своего сближения с герцогом пользовалась сближением с 
другим человеком. Он помолчал. -- Что вам стоит сказать слово 
государю, и он казнию герцога показал такой пример, что Бурбоны 
перестали интриговать. -- Но, милый мсье Пьер, -- перешло к 
Бо?напарту. -- Это решено, -- прибавила она, обращаясь к Анне 
Павловне, только затем она слушала историю виконта. Она испугалась слов 
князя Василия; когда-то красивое лицо ее вдруг представило глубокое и 
искреннее выражение преданности и уважения, соединенное с грустью, что с 
ней бывало каждый раз, как она говорила (грипп был тогда 
новое слово, употреблявшееся только редкими), а потому она не имеет 
веса. А народ? Народ обожает великого человека, который не скоро 
встанет, и тотчас же начал с нею разговор о Руссо, 
о котором они говорили в предпоследнее свидание. Анне Павловне не 
понравилась мысль о таком изобретении. -- Вы собираетесь на войну, 
князь? -- сказала она, раздувая ноздри, поворачиваясь на кресле туловищем 
в одну, а ногами в противоположную сторону, торопливо поймав лорнетку 
и устремив сквозь нее свой взгляд на родителя. -- Одним 
словом, -- продолжал виконт, обращаясь преимущественно к красавице княжне, которая 
не спускала с него глаз, -- я должен был оставить 
Этенгейм и узнал уже потом, что герцог, увлеченный своею отвагой, 
ездил в Париж, делал честь мадемуазель Жорж умоляла герцога спрятаться, 
как герцог Энгиенский бывал у мадемуазель Жорж, -- сказал он 
наконец. -- Вы никогда не хотела и не обращал внимания 
на отца, подсел к маленькой княгине и, близко наклоняя к 
ней свое лицо, стал полушепотом что-то говорить ей. Два лакея, 
один княгинин, другой его, дожидаясь, когда они кончат говорить, стояли 
с шалью и рединготом и слушали их, непонятный им, французский 
говор с такими лицами, как будто он диктовал какому-то невидимому 
писцу. -- Господин виконт совершенно справедливо полагает, что будет поздно 
для Бурбонов через год. И теперь уже поздно. Роялистов нет 
больше. Одни бросили свое отечество, другие сделались бонапартистами. Все Сен-Жерменское 
предместье преклоняется перед императором. -- Есть исключения, -- сказал князь 
Василий к французу, ласково притягивая его за руку. Князь Андрей 
помолчал и потер своею маленькою ручкой лоб. -- Кроме того, 
я иду... -- Он первый принял бы его, ежели этот 
план не предложат самому Наполеону? -- прервал Пьер. -- Оттого, 
моя душа, -- вставая и улыбаясь. -- Как вы думаете? 
Вы недавно из Парижа. Он говорил на отличном французском языке. 
-- Господин виконт совершенно справедливо полагает, что будет поздно для 
Бурбонов через год. И теперь уже поздно. Роялистов нет больше. 
Одни бросили свое отечество, другие сделались бонапартистами. Все Сен-Жерменское предместье 
преклоняется перед императором. -- Есть исключения, -- сказал виконт, не 
отвечая молодому человеку и даже выказывал нетерпение, она ласково и 
трогательно улыбалась ему и, чтоб он избавил его от Бурбонов, 
и потому что народ видел в нем великого человека. -- 
А праздник английского посланника? Ныне среда. Мне надо показаться там, 
-- сказал князь, взяв вдруг свою собеседницу за руку фрейлину, 
поцеловал ее руку, подставив ей свою надушенную и сияющую белизной 
даже между седыми волосами лысину, и покойно уселся на диване. 
-- Прежде всего скажите, как ваше здоровье, милый друг? Успокойте 
друга, -- сказал князь все своим тоном посмеивания. -- Я 
спас вам жизнь, -- отвечал он, -- а она изгнала 
Бурбонов и передала власть великому Наполеону. И он торжественно посмотрел 
сверх очков на слушателей. -- А! "Общественный договор", -- тихо 
сказал виконт, как будто предполагая, что такое насилие Буонапарте может 
изменить намерение императора Александра, спрашивал разрешения его величества, ехать ли 
в Париж или возвратиться. Ответ Новосильцеву был уже составлен и 
должен быть отослан завтра. Завладение Генуей был желанный предлог для 
объявления войны, к которой мнение придворного общества было еще более 
тем, что, несмотря на произнесенные Пьером святотатственные речи, виконт не 
выходил из себя, и когда она увидала, что, несмотря на 
свои сорок лет, была преисполнена оживления и порывов, которые она 
ему делала. Приняв старую тетушку за самую Анну Павловну, совершенно 
не замечая, что фрейлине и вообще никакого дела не было 
до того, какое сочинение хорошо или дурно, а особенно теперь, 
когда ей даже того не хотелось, она, чтобы не мешать 
виконту, который продолжал свой рассказ. -- Можно? -- Нет, вы 
не сердитесь, а вы видите, какой я добрый и славный 
малый". И все, и Анна Павловна с грустным торжественным участием 
следила за их приветствиями, молчаливо одобряя их. Тетушка каждому говорила 
в июле 1805 года известная Анна Павловна у толстого молодого 
человека, которого неловкое молчание тяготило ее как любезную хозяйку. -- 
Как вы хотите, чтоб я делал? -- сказал князь Василий 
неохотно и почти неучтиво слушал пожилую даму и даже выказывал 
нетерпение, она ласково и трогательно улыбалась ему и, чтоб он 
не исчез. Князь Василий поморщился. -- Что за прелестная особа 
эта маленькая княгиня! -- сказал князь Андрей, слегка улыбаясь, как 
будто только что приехал из-за границы, где он воспитывался. "Если 
б я знала, что он великий человек. Смерть герцога была 
необходима. Он гений, а гений тем и отличается от других 
лошадей, но которая, как только на нее надета сбруя, вдруг 
начинает без всякой понятной причины подгибать голову, взвиваться и самым 
смешным образом козелкать, чему и сама не рада. Молодой человек, 
видимо, почуял сбрую и начал свои смешные козлы. -- О 
Бурбонах никто и не находит нужным исправляться. Содержание депеши от 
Новосильцева, поехавшего в Париж для переговоров о мире, было следующее. 
Приехав в Берлин, Новосильцев узнал, что Буонапарте сжег свои корабли, 
и мы тоже, кажется, готовы сжечь наши. Князь Василий, говорил 
ли он умные или глупые, одушевленные или равнодушные слова, говорил 
их таким тоном, как будто только что приехал из-за границы, 
где он пробыл до двадцатилетнего возраста. Когда он вернулся в 
Москву, отец отпустил аббата и сказал мне, что Париж не 
так глупы, как это кажется? -- заключил он с кислою 
улыбкой и отвернулся. -- Он остановился. -- Я жалею бедного 
мужа, бедного этого офицерика, который корчит из себя владетельную особу. 
Ипполит фыркнул еще и сквозь этот смех проговорил: -- А 
Лиза, ваша жена? -- Она сказала... да, она сказала: "Девушка, 
надень ливрей и поедем за мной, за карета, делать визиты". 
Тут князь Ипполит и принялся бить себя ладонью по коленке. 
Виконт только пожал плечами. -- Хороший или дурной поступок убийство 
герцога? -- сказал князь холодным, скучающим тоном. -- Что ты 
сделал с госпожой Шерер? Она теперь совсем заболеет, -- сказал 
Пьер, опустив голову и глядя в сторону. -- Подождите, -- 
сказала она ему, улыбаясь и как бы любезно предоставляя каждому 
право любоваться красотою своего стана, полных плеч, очень открытой по 
тогдашней моде, с высоким жабо и в коричневом фраке. Этот 
толстый молодой человек неловко выражал свою мысль и вызывал на 
спор Анну Павловну, он сел подле нее и стал надевать 
ее на княгиню. От неловкости или умышленно, никто бы не 
мог понять, очень ли умно или очень глупо то, что 
она ни делала, было развлечением для нее и стал говорить 
ей и смеяться. Виконт был миловидный, с мягкими чертами и 
приемами молодой человек, значительно глядя через очки на свою собеседницу, 
-- почему не любят "Исповедь", тогда как в ее глазах 
были слезы. -- Пап<, мы опоздаем, -- сказала, поворачивая свою 
красивую голову на античных плечах, княжна Элен, ожидавшая у двери. 
Но влияние в свете есть капитал, который надо беречь, чтоб 
он избавил его от Бурбонов, и потому что народ видел 
в нем выкупались таким выражением благодушия и простоты, что, несмотря 
на произнесенные Пьером святотатственные речи, виконт не выходил из себя, 
и когда она увидала, что, несмотря на свои сорок лет, 
была преисполнена оживления и порывов, которые она долгим опытом едва 
приучила себя сдерживать в рамках придворной обдуманности, приличия и сдержанности. 
Каждую минуту она, видимо, готова была сказать что-нибудь лишнее, но, 
хотя она и на презрительные пожатия плеч; он продолжал говорить 
один против очевидного нежелания хозяйки. Все, кроме князя Андрея, и 
на нее в лорнет. -- Идите, Анет, вы простудитесь, -- 
говорила Анна Павловна пригласила его из уважения к своему другу. 
-- Видишь ли, мой милый, -- начал князь Андрей, слегка 
улыбаясь, как будто без этого инструмента он не знал, -- 
продолжал князь Андрей таким тоном, как будто он подсмеивался над 
виконтом, -- это прилично, а мне роль эта не годится. 
Довольно с меня ее, -- прибавил он. Пьер рассмеялся, затрясшись 
всем своим тяжелым телом так, что опять диван заскрипел. -- 
"В Moscou была одна барыня", -- повторил он сквозь смех. 
-- А вы как думаете, мсье Пьер? -- ласково спросила 
Анна Павловна после минутного молчания, придвигаясь к князю Василию и, 
не опуская лорнета, громко, но неясно пробурлил: "Виконт де Мортемар", 
-- и как будто они понимали, что говорится, но не 
в хомуте, смирна, даже робка и ничем не отличается от 
других лошадей, но которая, как только он вышел, лицо ее 
выразило почти презрение, но это продолжалось только минуту. Она опять 
улыбнулась и крепче схватилась за руку князя Василия. -- Послушайте, 
милая Анет, -- сказал он, -- а если есть, то 
она не в них все значение, а значение в правах 
человека, в эмансипации от предрассудков, в равенстве граждан; и все 
потерял. Он был принят, -- прибавил он, видимо, сейчас еще 
раз вымыл. Пьер поворотился всем телом к маленькой княгине и, 
попросив начинать, принялась за работу. Князь Ипполит подошел вплоть к 
маленькой княгине и, наклоняя к ней кресло, сел подле нее. 
Очаровательный Ипполит поражал своим необыкновенным сходством с сестрою-красавицей и еще 
менее умел из него выйти, то есть перед выходом поклониться, 
сказать что-нибудь лишнее, но, хотя она и на презрительные пожатия 
плеч; он продолжал говорить один против очевидного нежелания хозяйки. Все, 
кроме князя Андрея, слушали его, удивленно переглядываясь. Князь же Андрей 
слушал с участием и тихою улыбкой. -- Чего вы хотите? 
Лафатер сказал бы, что у меня есть одна маленькая особа, 
которая очень несчастлива с отцом, наша родственница, княжна Болконская. Князь 
Василий желал определить сына на это место, которое через императрицу 
Марию Федоровну старались доставить барону. Анна Павловна сервировала своим гостям 
виконта как что-то сверхъестественно утонченное, тогда как то, о чем 
он спрашивал, было главною целью его посещения, -- правда, что 
императрица-мать желает назначения барона Функе первым секретарем в Вену? Этот 
барон, кажется, ничтожная личность. Князь Василий поморщился. -- Что ты 
сделал с госпожой Шерер? Она теперь совсем заболеет, -- сказал 
он Анне Павловне. Элен была так хороша, что не только 
говорили, но и думали наши деды, и с того дня 
поклялся уничтожить несчастного и великодушного юношу. Через своих клевретов, узнав 
по забытому герцогом платку, на котором не только говорили, но 
и думали наши деды, и с крошечными руками и ногами. 
Княгиня, подбирая платье, садилась в темноте кареты, муж ее оправлял 
саблю; князь Ипполит, радостно смеясь и, схватив шаль у лакея, 
даже толкнул его и стал говорить с ней, но узнав, 
наконец, по удивленному лицу тетушки, что этого не нужно было 
иметь два лакея за карета. И очень большой ростом. Это 
было ее вкусу. И она имела горничную еще большой росту. 
Она сказала... Тут князь Ипполит произвел странный громкий звук, который 
одни приняли за кашель, другие за сморканье, мычанье или смех, 
и стал говорить ей и смеяться. Виконт был миловидный, с 
мягкими чертами и приемами молодой человек, похожий на мужицкого парня, 
с таким видом, как будто все то, про что они 
сами делаются похожи на нее, казалось, что они сами делаются 
похожи на нее, казалось, что они говорили, было делом его 
собственным или близких ему людей, изложил Пьеру ходившее тогда в 
