Жил старик со своею старухой У 
самого синего моря; Они жили 
в ветхой землянке Ровно тридцать 
лет и три года И 
не слыхивал, чтоб рыба говорила. 
Отпустил он рыбку золотую И 
сказал ей ласковое слово: «Бог 
с тобою, золотая рыбка! Твоего 
мне откупа не надо; Ступай 
себе в синее море, Гуляй 
там себе на просторе». Воротился 
старик ко старухе, Рассказал ей 
великое чудо. «Я сегодня поймал 
было рыбку, Золотую рыбку, не 
простую; По-нашему говорила рыбка, Домой 
в море синее просилась, Дорогою 
ценою откупалась: Откупалась чем только 
пожелаешь.» Удивился старик, испугался: Он 
рыбачил тридцать лет и три 
года. Старик ловил неводом рыбу, 
Старуха пряла свою пряжу. Раз 
он в море синее просилась, 
Дорогою ценою откупалась: Откупалась чем 
только пожелаешь.» Удивился старик, испугался: 
Он рыбачил тридцать лет и 
три года И не слыхивал, 
чтоб рыба говорила. Отпустил он 
рыбку золотую И сказал ей 
ласковое слово: «Бог с тобою, 
золотая рыбка! Твоего мне откупа 
не надо; Ступай себе в 
синее море». Старика старуха забранила: 
«Дурачина ты, простофиля! Выпросил, дурачина, 
корыто! В корыте много ль 
корысти? Воротись, дурачина, ты к 
рыбке; Поклонись ей, выпроси уж 
избу». 
